-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nani/bumperbot_ws/build/bumperbot_controller
-- Install configuration: ""
-- Installing: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/config
-- Installing: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/config/bumperbot_controller.yaml
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/ament_index/resource_index/package_run_dependencies/bumperbot_controller
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/ament_index/resource_index/parent_prefix_path/bumperbot_controller
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/ament_prefix_path.sh
-- Installing: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/path.sh
-- Installing: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/path.dsv
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.bash
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.sh
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.zsh
-- Installing: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.dsv
-- Installing: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.dsv
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/ament_index/resource_index/packages/bumperbot_controller
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/cmake/bumperbot_controllerConfig.cmake
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/cmake/bumperbot_controllerConfig-version.cmake
-- Up-to-date: /home/nani/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.xml
